일,월,화,수,목,금,토
,,,1,2,3,4
,,,,,,
,,,조식,조식,,
,,,,,,
,,,간장계란밥 (1.5.6.10),찹쌀밥,,
,,,딸기샌드빵 (1.2.4.5.6),조랭이떡국 (1.13.16),,
,,,시래기된장국 (5.6.8.9.16.18),아몬드멸치볶음,,
,,,그린칩 통살치킨 (1.2.5.6.15),반달불고기(언양식) (2.5.6.13.16),,
,,,배추김치 (9),배추김치 (9),,
,,,초코우유 (2),바나나우유 (2),,
,,,,치즈케이크(빵) (1.2.5.6),,
,,,중식,,,
,,,,중식,,
,,,현미밥,,,
,,,쌀약과 에그타르트 (1.2.5.6),현미밥,,
,,,쇠고기미역국 (5.6.8.9.16.18),북어콩나물국 (5.8.9.16.18),,
,,,오이무침 (5.6.13),불마요들기름막국수 (3.5.6.13.16),,
,,,잡채 (5.6.10.13),돼지불고기 (10),,
,,,춘천식닭갈비 (2.5.6.12.13.15.16),배추김치 (9),,
,,,배추김치 (9),떠먹는요거트 (2),,
,,,과채음료 (12),한입한과 (1.2.5.6),,
,,,,,,
,,,석식,석식,,
,,,,,,
,,,보리밥,보리밥,,
,,,오리불고기 (5.6.13),우동볶음 (5.6.9.12.13.18),,
,,,참치김치찌개 (5.8.9.16.18),사과쿠키 (1.2.5.6),,
,,,새우버터플라이 (9.13),순두부달걀국 (1.5.13),,
,,,프랑크소시지 (1.2.5.6.10.13.15.16),치즈돈가스 (1.2.5.6.10.12.13.18),,
,,,깍두기 (9),배추김치 (9),,
,,,청포도곤약젤리,과채음료 (12),,
,,,,,,
5,6,7,8,9,10,11
12,13,14,15,16,17,18
,,,,,,
,조식,조식,조식,조식,조식,
,,,,,,
,찹쌀밥,찹쌀밥,찹쌀밥,찹쌀밥,찹쌀밥,
,밥싸먹는햄 (1.2.5.6.10.15.16),카스타드소보루빵 (1.2.5.6),던킨미니도넛 (1.2.5.6),김치찌개 (5.9.10.13),땅콩미니샌드 (1.2.5.6),
,달걀국 (1.13),감자수제비국 (5.6.8.9.18),고추장찌개 (5.6.10),비엔나볶음 (2.5.6.10.13.15.16.18),사각어묵국 (1.5.6.9.13),
,연탄불고기 (5.6.10.12.13),미역줄기볶음 (5),돼지불고기 (10),춘천식닭갈비 (2.5.6.12.13.15.16),돼지갈비찜 (5.6.10.13),
,배추김치 (9),떡갈비&데리소스 (1.2.5.6.10.12.13.15.16),모짜렐라치즈볼 (1.2.5.6),오레오초코머핀 (1.2.5.6),배추김치 (9),
,사과맛음료 (5.13),배추김치 (9),배추김치 (9),복숭아맛음료 (2.13),과채음료 (12),
,르뱅초코쿠키 (1.2.5.6),바나나우유 (2),망고맛음료,파래김자반 (5),,
,,,,,중식,
,중식,중식,중식,중식,,
,,,,,스팸김치볶음덮밥(달걀구이) (1.2.5.6.9.10.15.16),
,현미밥,현미밥,곤드레나물밥 (5.6.13),어묵꼬지우동 (1.5.6.18),치즈크러스트피자 (1.2.5.6.10.12.13.15.16),
,슈퍼볼(쿠앤크) (1.2.5.6),햄모듬찌개 (1.2.5.6.8.9.10.12.15.16.18),순두부찌개 (5.6.8.9.10.17.18),양념감자튀김 (5.6.12),맑은콩나물국 (5.8.9.18),
,돼지국밥 (2.5.9.10.13.15.16.18),청포묵김가루무침,치커리겉절이 (5.6.13),수제버거 (1.2.5.6.10.12.13),마카롱 (1.2.6),
,부추양파겉절이,청경채겉절이 (13),국물떡볶이 (1.5.6.13),깍두기 (9),탄산음료(제로),
,진미오징어무침 (13.17),제육볶음 (5.6.10.13),김말이튀김(롱) (1.5.6.10.16),코카콜라(제로),,
,닭꼬치(맵달소스) (2.5.6),붕어빵(슈크림) (1.2.5.6),고구마튀김,꾸이맨,석식,
,깍두기 (9),자두맛음료,배추김치 (9),,,
,파워온음료,,과일랜드음료 (11.12),석식,작은볶음밥 (1.2.5.6.10.13.15.16.18),
,,석식,,,맑은유부장국 (5.6.9.13),
,석식,,석식,삼각김밥(김치햄볶음) (1.2.5.6.9.10.13.15.16),모짜렐라치즈볼 (1.2.5.6),
,,보리밥,,돈코츠라멘 (1.2.5.6.9.10.13.15.16.17.18),"치킨(간장,양념치킨맛) (1.6.15)",
,보리밥,칼국수 (2.5.6.8.9.15.18),보리밥,비빔만두 (1.5.6.10.13.16.18),깍두기 (9),
,닭개장 (1.2.6.15.18),오이무침 (5.6.13),쫄면 (5.6.13),소시지츄러스 (1.2.5.6.10.13.16),환타음료,
,갈비만두&초간장 (1.5.6.10.13.16.18),돈육김치볶음 (5.6.9.10.13),왕만두국 (1.5.6.10.16.18),배추김치 (9),,
,언양식납작떡갈비 (1.2.5.6.10.12.13.15.16),초코우유 (2),갈떡꼬치,그린음료 (12),,
,배추김치 (9),크리스피핫도그 (1.2.5.6.10.13.16),배추김치 (9),,,
,샤인머스캣맛 음료,,매실음료,,,
,팝콘 (2.5),,,,,
,,,,,,
19,20,21,22,23,24,25
,,,,,,
,조식,조식,조식,조식,조식,
,,,,,,
,찹쌀밥,찹쌀밥,찹쌀밥,하이라이스 (1.2.5.6.10.12.16),스테프핫도그(불고기맛) (2.5.6.10.15.16),
,북어계란국 (1.8.9.18),생크림빵 (1.2.5.6),쇠고기미역국 (5.6.8.9.16.18),치킨텐더또띠아 (1.2.5.6.15.18),양송이스프 (5.6.13.16),
,오리불고기 (5.6.13),오징어무국 (5.17),메추리알장조림 (1.5.6.13),배추김치 (9),"찐만두(김치,고기) (1.5.6.10.16.18)",
,두부조림 (5.6.13),동그랑땡 (1.2.5.6.10.12.15.16),정통함박스테이크 (1.2.5.6.10.12.15.16),바나나우유 (2),배추김치 (9),
,배추김치 (9),돼지갈비찜 (5.6.10.13),배추김치 (9),크림카스테라머핀 (1.2.5.6),파인애플,
,포도맛음료 (13),배추김치 (9),엔요 (2),마카다미아쿠키 (1.2.5.6),,
,오레오스모어쿠키 (1.2.4.5.6),초코우유 (2),쌀겨웨하스 (1.2.5.6),,중식,
,,,,중식,,
,중식,중식,,,칼국수 (2.5.6.8.9.15.18),
,,,,주꾸미덮밥,콘샐러드 (1.5.6.13),
,참치마요주먹밥 (1.2.5.6.9.13.16.18),크림스파게티 (1.2.5.6.10.13.16),,사각어묵국 (1.5.6.9.13),치킨무,
,잔치국수1 (5.6.8.9.18),오미자피클,,콘치즈마요계란찜 (1.2.5.13),프링글반마리통닭 (1.5.6.13.15),
,떡갈비 (1.2.5.6.10.12.13.15.16),치킨텐더샐러드 (1.5.6.15.18),,배추김치 (9),배추김치 (9),
,오이무침 (5.6.13),배추김치 (9),,애플파이 (1.2.5.6),환타음료,
,배추김치 (9),마늘빵 (2.5.6),,에너지음료 (13),,
,리치맛주스,나랑드사이다,,,석식,
,전병과자 (1.2.5.6),,,석식,,
,,석식,,,나가사끼짬뽕(한그릇) (5.6.9.13.16.17.18),
,석식,,,보리밥,단무지,
,,새우볶음밥 (1.5.6.9.13.18),,쇠고기미역국 (5.6.8.9.16.18),꿔바로우 (1.5.6.10),
,잡채덮밥&자장소스 (2.5.6.10.13),양송이스프 (5.6.13.16),,치즈함박스테이크 (1.2.5.6.10.12.13.15.16.18),배추김치 (9),
,달걀국 (1.13),칠리베이컨샐러드 (1.6.10.12.13),,배추김치 (9),매실음료,
,꿔바로우 (1.5.6.10.12),돼지갈비후라이드 (10),,메이플피칸파이 (1.2.5.6.14),,
,배추김치 (9),깍두기 (9),,푸실리샐러드 (1.2.5.6.12.13),,
,레모나젤리,,,과채음료 (12),,
,망고맛음료 (2),,,,,
,,,,,,
26,27,28,29,30,31,
,,,,,,
,조식,조식,조식,조식,조식,
,,,,,,
,찹쌀밥,찹쌀밥,찹쌀밥,찹쌀밥,찹쌀밥,
,사각어묵국 (1.5.6.9.13),감자고추장찌개 (5.6.8.9.10.18),돈육김치찌개 (5.9.10.13.15),만두국 (1.5.6.10.16.18),생크림딸기롤케이크 (1.2.5.6),
,제육볶음 (5.6.10.13),춘천식닭갈비 (2.5.6.12.13.15.16),달걀찜 (1.9),돼지불고기 (10),북어채감자국 (8.9.18),
,오징어문어핫바 (1.5.6.17),청파래집게맛살튀김 (1.5.6.8),꿔바로우 (1.5.6.10),황금알까츠&청양마요소스 (1.5.6.10),꽈리고추멸치볶음 (5.6.13),
,배추김치 (9),깍두기 (9),깍두기 (9),배추김치 (9),,
,떠먹는요거트 (2),바나나우유 (2),딸기우유 (2),맛김,,
,,,,매실음료,,
,중식,중식,중식,,,
,,,,중식,,
,현미밥,현미밥,현미밥,,,
,쫄면 (5.6.13),순두부달걀국 (1.5.13),뼈감자탕 (5.6.9.10),현미밥,,
,시래기된장국 (5.6.8.9.16.18),돼지갈비찜 (5.6.10.13),참나물참깨소스무침 (1.5.6),김치콩나물국 (5.8.9.18),,
,보쌈(상추&쌈장) (5.6.10.13),온두부&김치볶음 (5.9.13),치즈블럭돈가츠 (1.2.5.6.10.12.13.16.18),치킨텐더또띠아 (1.2.5.6.15.18),,
,배추김치 (9),청포도사과음료 (13),배추김치 (9),허니버터아몬드,,
,엔요 (2),파래김자반 (5),메이플피칸파이 (1.2.5.6.14),연탄불고기 (5.6.10.12.13),,
,마카다미아쿠키 (1.2.5.6),,곤약젤리(사과),맛김,,
,,석식,,딸기우유 (2),,
,석식,,석식,,,
,,보리밥,,석식,,
,보리밥,햄모듬찌개 (1.2.5.6.8.9.10.12.15.16.18),작은밥&김구이,,,
,김치찌개(당면) (5.9.10.13),달걀찜 (1.9),칼만두국 (1.5.6.8.9.10.15.16.18),닭갈비덮밥 (2.5.6.13.15),,
,훈제오리,안동찜닭 (6.12.13.15),배추김치 (9),맑은콩나물국 (5.8.9.18),,
,고구마맛탕 (5.13),맛김,사과음료 (13),에그랑땡 (1.2.5.6.10.12.15.16.18),,
,맛김,쿨피스 (11.13),반미샌드위치 (1.2.5.6.16),배추김치 (9),,
,,,,핫도그,,
,,,,음료,,
,,,,,,
